# > Futu / Futubull / Moomoo
# > Shadowrocket RULE-SET format
# > 不要在本文件里写 PROXY / DIRECT / 香港 / force-remote-dns

# Futu exact domains
DOMAIN,api.futunn.com
DOMAIN,api5.futunn.com
DOMAIN,auth.futunn.com
DOMAIN,collect.futunn.com
DOMAIN,conf.futunn.com
DOMAIN,update.futunn.com

# Futu core
DOMAIN-SUFFIX,futunn.com
DOMAIN-SUFFIX,futuhn.com
DOMAIN-SUFFIX,futu5.com
DOMAIN-SUFFIX,futubull.com
DOMAIN-SUFFIX,futuhk.com
DOMAIN-SUFFIX,futufin.com
DOMAIN-SUFFIX,futuholdings.com
DOMAIN-SUFFIX,futuniuniu.com
DOMAIN-SUFFIX,futuesop.com
DOMAIN-SUFFIX,fututrade.com

# Moomoo core
DOMAIN-SUFFIX,moomoo.com
DOMAIN-SUFFIX,moomoo-us.com

# Tencent Cloud auxiliary domains observed in Futu logs
DOMAIN,shortconn.im.qcloud.com
DOMAIN,license.vod2.myqcloud.com

# Tencent Cloud ASN (covers all Futu IP-ASN,132203 traffic, replaces individual /32 entries)
IP-ASN,132203,no-resolve

# Observed Futu IP fallback (non-ASN-132203 IPs)
IP-CIDR,49.51.78.82/32,no-resolve
IP-CIDR,170.106.62.85/32,no-resolve
IP-CIDR,119.91.245.125/32,no-resolve
IP-CIDR,119.91.245.213/32,no-resolve
IP-CIDR,193.112.84.42/32,no-resolve
IP-CIDR,42.194.152.250/32,no-resolve
IP-CIDR,183.60.225.225/32,no-resolve
IP-CIDR,183.60.225.232/32,no-resolve
IP-CIDR,43.153.233.166/32,no-resolve
IP-CIDR,43.153.233.178/32,no-resolve
IP-CIDR,43.153.233.212/32,no-resolve
IP-CIDR,43.153.191.154/32,no-resolve
IP-CIDR,43.153.191.169/32,no-resolve
IP-CIDR,43.153.233.15/32,no-resolve
IP-CIDR,43.153.233.58/32,no-resolve
IP-CIDR,124.156.233.21/32,no-resolve
IP-CIDR,124.156.233.215/32,no-resolve
IP-CIDR,170.106.201.73/32,no-resolve
IP-CIDR,170.106.201.247/32,no-resolve
IP-CIDR,129.226.79.239/32,no-resolve
IP-CIDR,101.32.198.91/32,no-resolve
IP-CIDR,111.230.214.240/32,no-resolve
IP-CIDR,42.193.128.207/32,no-resolve
IP-CIDR,121.5.99.18/32,no-resolve
IP-CIDR,106.55.66.8/32,no-resolve
IP-CIDR,43.142.232.62/32,no-resolve
IP-CIDR,111.230.119.192/32,no-resolve
IP-CIDR,134.175.254.224/32,no-resolve
IP-CIDR,101.33.192.94/32,no-resolve
IP-CIDR,119.147.110.185/32,no-resolve
IP-CIDR,14.152.91.153/32,no-resolve

# Additional IPs observed in logs (GEOIP,CN hits — not covered by ASN 132203)
IP-CIDR,121.5.99.180/32,no-resolve
IP-CIDR,121.5.97.110/32,no-resolve
IP-CIDR,1.14.242.168/32,no-resolve
IP-CIDR,1.14.216.170/32,no-resolve
IP-CIDR,14.22.1.193/32,no-resolve
IP-CIDR,43.145.30.28/32,no-resolve
IP-CIDR,106.55.66.56/32,no-resolve
IP-CIDR,175.178.207.81/32,no-resolve
IP-CIDR,118.89.98.77/32,no-resolve
IP-CIDR,43.132.138.67/32,no-resolve

# Tencent IM / push (non-ASN-132203, observed in logs)
IP-CIDR,221.229.52.0/24,no-resolve
